"CBLS County-level Summary Data for MI, 2005",,,,,,,,,
,,,,,,,,,
County FIPS,County Name,# of Children Tested,Screening Rate (# tested / population),Total # of Confirmed Cases,# of Addresses- Multiple Children w/ Confirmed EBLLs *,Census 2000 Data,,,"Estimated Population of Children < 6, 2005"
067,Ionia County,438,8.49331006399069%,4,1,22006,8330,12.9999995231628%,5157
069,Iosco County,217,13.8128580521961%,0,0,20432,4051,23.0000004172325%,1571
071,Iron County,83,12.1522693997072%,0,0,8772,3902,23.9999994635582%,683
073,Isabella County,340,8.5%,5,1,24528,4709,15.9999996423721%,4000
075,Jackson County,2080,16.7606768734891%,36,7,62906,22439,15.0000005960464%,12410
077,Kalamazoo County,2215,11.9060417114599%,44,14,99250,24386,14.0000000596046%,18604
079,Kalkaska County,135,10.258358662614%,0,0,10822,1643,15.0000005960464%,1316
081,Kent County,10487,19.6728384639916%,295,140,224000,59935,11.9999997317791%,53307
083,Keweenaw County,15,12.1951219512195%,0,0,2327,1278,15.0000005960464%,123
085,Lake County,131,18.0440771349862%,0,0,13498,2040,30.0000011920929%,726
087,Lapeer County,645,8.88307395675527%,6,2,32732,7252,5.99999986588955%,7261
089,Leelanau County,60,4.58365164247517%,0,0,13297,2921,10.0000001490116%,1309
091,Lenawee County,998,13.2978014656895%,21,6,39769,15356,9.00000035762787%,7505
093,Livingston County,745,5.38606130711394%,5,1,58919,8073,2.99999993294477%,13832
095,Luce County,56,13.3971291866029%,0,0,4008,1201,23.0000004172325%,418
097,Mackinac County,108,15.7205240174673%,1,0,9413,2641,12.9999995231628%,687
099,Macomb County,5988,9.68979076654207%,18,3,320276,34757,7.00000002980232%,61797
101,Manistee County,228,14.4212523719165%,0,1,14272,5130,17.0000001788139%,1581
103,Marquette County,424,10.6801007556675%,2,0,32877,10723,15.9999996423721%,3970
105,Mason County,253,13.5294117647059%,1,1,16063,5002,20.0000002980232%,1870
107,Mecosta County,453,15.7674904281239%,2,1,19593,4313,23.0000004172325%,2873
109,Menominee County,220,12.1614151464898%,1,1,13639,5238,20.0000002980232%,1809
111,Midland County,436,6.67278849097031%,4,1,33796,5703,11.9999997317791%,6534
113,Missaukee County,106,9.05209222886422%,0,0,8621,1773,14.0000000596046%,1171
115,Monroe County,1155,9.83564676828749%,8,2,56471,15961,9.00000035762787%,11743
117,Montcalm County,760,15.3194920378956%,8,0,25900,7279,15.0000005960464%,4961
119,Montmorency County,100,18.018018018018%,1,0,9238,1699,15.9999996423721%,555
121,Muskegon County,3961,28.1961845102506%,102,31,68556,20457,18.9999997615814%,14048
123,Newaygo County,604,14.9541965833127%,1,0,23202,5270,18.0000007152557%,4039
125,Oakland County,1320,1.36678505234166%,24,5,492006,78387,7.00000002980232%,96577
127,Oceana County,594,28.5302593659942%,4,0,15009,4028,23.9999994635582%,2082
129,Ogemaw County,238,16.8674698795181%,0,0,15404,2817,20.9999993443489%,1411
131,Ontonagon County,50,12.0192307692308%,0,0,5404,2346,12.9999995231628%,416
133,Osceola County,234,13.2502831257078%,0,1,12853,3109,18.9999997615814%,1766
135,Oscoda County,60,10.0502512562814%,0,0,8690,1594,18.0000007152557%,597
137,Otsego County,34,1.88574597892402%,0,0,13375,1685,7.99999982118607%,1803
139,Ottawa County,2100,9.71682398667407%,15,3,86856,15645,5.00000007450581%,21612
141,Presque Isle County,118,13.9644970414201%,0,0,9910,2739,15.0000005960464%,845
143,Roscommon County,141,10.4521868050408%,0,0,23109,3712,25.9999990463257%,1349
145,Saginaw County,2971,17.374269005848%,49,24,85505,25066,25.9999990463257%,17100
147,St. Clair County,1507,11.2094614698007%,13,3,67107,19833,10.9999999403954%,13444
149,St. Joseph County,912,16.8701442841287%,9,1,26503,9220,20.9999993443489%,5406
151,Sanilac County,539,15.5420991926182%,3,0,21314,7388,14.0000000596046%,3468
153,Schoolcraft County,105,16.9082125603865%,0,0,5700,1886,17.0000001788139%,621
155,Shiawassee County,1069,18.3424845573095%,3,1,29087,10452,11.9999997317791%,5828
157,Tuscola County,622,14.3748555581234%,1,0,23378,7675,10.0000001490116%,4327
161,Washtenaw County,2252,9.34052260472833%,18,1,131069,25238,10.0000001490116%,24110
163,Wayne County,45933,24.7928665115752%,2338,1273,826145,317788,23.9999994635582%,185267
165,Wexford County,230,9.48844884488449%,1,0,14872,3898,14.0000000596046%,2424
"* Based on most recent five years of data, 2001-2005",,,,,,,,,
n - indicates data suppressed because less than 5 children were tested in area,,,,,,,,,
Michigan Total Confirmed Cases 2005,,3358,,,,,,,
