"CBLS County-level Summary Data for OK, 2006",,,,,,,,,,
,,,,,,,,,,
County FIPS,County Name,# of Children Tested,Screening Rate (# tested / population),Total # of Confirmed Cases,Case Rate (# Confirmed / #Tested),# of Addresses- Multiple Children w/ Confirmed EBLLs *,Census 2000 Data,,,"Estimated Population of Children < 6, 2006"
115,Ottawa County,422,16.8999999761581%,9,2.13270142180095%,8,14842,4169,25.9999990463257%,2497
117,Pawnee County,368,30.1999986171722%,2,0.543478260869565%,0,7464,1814,21.9999998807907%,1218
119,Payne County,518,10.1000003516674%,5,0.965250965250965%,1,29326,5413,20.0000002980232%,5142
121,Pittsburg County,662,21.1999997496605%,4,0.604229607250755%,0,21520,4491,27.0000010728836%,3129
123,Pontotoc County,296,10.3000000119209%,3,1.01351351351351%,1,15575,3326,27.0000010728836%,2865
125,Pottawatomie County,544,10.1999998092651%,7,1.28676470588235%,0,27302,5967,23.0000004172325%,5317
127,Pushmataha County,229,27.9000014066696%,2,0.873362445414847%,0,5795,851,34.0000003576279%,820
129,Roger Mills County,21,8.10000002384186%,0,0%,0,1749,630,23.0000004172325%,260
131,Rogers County,236,3.99999991059303%,0,0%,0,27476,2544,10.9999999403954%,5933
133,Seminole County,278,12.8000006079674%,5,1.79856115107914%,0,11146,3113,33.0000013113022%,2165
135,Sequoyah County,250,7.40000009536743%,0,0%,0,16940,1484,27.0000010728836%,3358
137,Stephens County,352,10.5999998748302%,2,0.568181818181818%,2,19854,3509,23.9999994635582%,3328
139,Texas County,488,21.1999997496605%,0,0%,0,8014,1717,20.0000002980232%,2307
141,Tillman County,214,32.600000500679%,1,0.467289719626168%,1,4342,1872,37.9999995231628%,657
143,Tulsa County,2924,5.40000014007092%,14,0.478796169630643%,1,243953,37585,18.0000007152557%,54331
145,Wagoner County,237,4.69999983906746%,0,0%,0,23174,1716,14.0000000596046%,5005
147,Washington County,194,5.49999997019768%,1,0.515463917525773%,0,22250,5020,23.0000004172325%,3506
149,Washita County,117,14.6999999880791%,0,0%,0,5452,1754,25.9999990463257%,798
151,Woods County,27,5.20000010728836%,0,0%,0,4492,1880,11.9999997317791%,523
153,Woodward County,358,22.1000000834465%,2,0.558659217877095%,0,8341,1807,15.0000005960464%,1621
999,Unknown,292,,1,0.342465753424657%,0,,,,
,,,,,,,,,,
"* Based on most recent five years of data, 2002-2006",,,,,,,,,,
n - indicates data suppressed because less than 5 children were tested in area,,,,,,,,,,
Oklahoma Total Confirmed Cases 2006,,211,,,,,,,,
