"CBLS County-level Summary Data for IL, 2013",,,,,,,,,
,,,,,,,,,
County FIPS,County Name,# of Children Tested,Total # Children Tested 5-9 µg/dL,Confirmed Cases,,# of Addresses- Multiple Children w/ Confirmed EBLLs *,Census 2000 Data,,
179,Tazewell County,1417,135,4,0.300000002607703%,2,52973,13855,9.00000035762787%
181,Union County,273,11,1,0.400000018998981%,1,7894,2817,25.9999990463257%
183,Vermilion Count,1576,64,15,0.999999977648258%,2,36349,15704,23.0000004172325%
185,Wabash County,218,27,0,0%,2,5758,2289,25.9999990463257%
187,Warren County,340,19,13,3.79999987781048%,4,7787,4277,14.0000000596046%
189,Washington Coun,76,3,0,0%,1,6385,2413,7.00000002980232%
191,Wayne County,257,21,2,0.800000037997961%,0,7950,2773,20.0000002980232%
193,White County,260,9,2,0.800000037997961%,0,7393,2675,25%
195,Whiteside Count,1167,34,7,0.600000005215406%,2,25025,10135,15.9999996423721%
197,Will County,9536,262,26,0.300000002607703%,8,175524,25200,5.99999986588955%
199,Williamson Coun,521,28,3,0.600000005215406%,0,27703,8474,23.9999994635582%
201,Winnebago Count,6534,305,61,0.899999961256981%,17,114404,30628,15.0000005960464%
203,Woodford County,434,20,3,0.700000021606684%,0,13487,4114,5.99999986588955%
*# of Addresses where address state not in selected state: 10,# of Addresses where program state is not in selected state: 3,,,,,,,,
*# of Addresses where address state not in selected state: 10,# of Addresses where program state is not in selected state: 3,,,,,,,,
,,,,,,,,,
"* Based on most recent five years of data, 2009-2013",,,,,,,,,
n - indicates data suppressed because less than 5 children were tested in area,,,,,,,,,
